#,,,BEES,,,,Pre-Retrofit,,,Post-Retrofit,,,,,Consumption,,Opportunity,,,
#,,,,SF,MMBtu/sf,MMBtu,,SF,MMBtu/sf,,SF,,MMBtu,MMBtu,MMBtu,,,,Gallons,
community,energy_region,total_occupied,BEES_number,BEES_avg_area,BEES_avg_EUI,BEES_total_consumption,pre_number,pre_avg_area,pre_avg_EUI,post_number,post_avg_area,post_avg_EUI_reduction,post_avg_EUI,post_total_consumption,consumption_heating_electricity_consumption,consumption_gallons_HF,opportunity_non-Wx_HERP_BEES,opportunity_potential_reduction,opportunity_savings,opportunity_total_percent_community_savings
Iliamna,Bristol Bay,39,0,0,0,0,25,1296.84,0.1643300459,18,1130.3888888889,0.3234954473,0.1229332444,2501.3227229533,6976.6280345068,44773.1016993249,21,1447.7408936703,10490.8760410887,0.2343120231
Ivanof Bay,Bristol Bay,2,0,0,0,0,0,1253.7457405615,0.1364969949,0,0,0.2334826601,0,0,342.2650517939,2183.6597956078,2,79.9129547452,579.0793822117,0.2651875459
Juneau,Southeast,12187,692,1949.9012879884,0.0762158324,102840.438051657,2858,1728.0521536303,0.1305350522,1447,1698.8304781705,0.2755492127,0.0907047565,222971.131092044,2592352.77676853,16978309.831656,10048,624543.645210472,4525678.58848168,0.2665564849
Kake,Southeast,213,2,2315,0.0692091733,320.4384724575,67,1122.3880597015,0.1987597714,63,1104.8888888889,0.3860939641,0.0983423597,6845.414974442,40182.5213897067,259598.126012367,148,12747.5362067492,92373.4507735446,0.3558325023
Kaktovik,North Slope,72,9,914.8888888889,0.0847277344,697.6481652422,24,1265.71125,0.1865551677,14,1277.9335714286,0.2741017256,0.1258722931,2251.9900071549,14519.7619239989,94540.8835072383,49,3171.390886063,22981.0933772678,0.2430810092
Kaltag,Yukon-Koyukuk/Upper Tanana,70,6,1264,0.0693688469,526.0933346037,7,1121.8146232877,0.2465402206,1,480,0.3264046098,0.319875,153.54,18103.6960931072,120807.942703675,63,5687.2944058742,41212.2783034364,0.3411388141
Karluk,Kodiak,12,0,0,0,0,2,1120,0.1060456189,2,1120,0.2585839941,0.0759818561,170.1993576838,1357.9102894415,8060.7991988512,10,307.1230365588,2225.5292504258,0.2760928781
Kasaan,Southeast,23,0,0,0,0,7,1085.7142857143,0.1227746387,1,1200,0.2806617236,0.056625,67.95,3000.509942552,18332.8256706665,22,823.0573281122,5964.1835370452,0.3253281106
Kasigluk,Lower Yukon-Kuskokwim,113,0,0,0,0,0,1045.957275886,0.1666381457,0,0,0.3336983204,0,0,19695.4910444636,125967.471336693,113,6572.3522803936,47625.7411622722,0.3780796793
Kenny Lake,Copper River/Chugach,145,2,1830.28,0.06453275,236.2260033448,29,1404.1820689655,0.2757675356,22,1236.5127272727,0.3892231023,0.1512593733,4114.7510840093,51205.5443519552,349556.84313011,121,18236.8800284363,132151.304553886,0.3780538334
Ketchikan,Southeast,3259,264,2043.6121673004,0.0777011002,41920.8012233776,1043,1719.1930134357,0.1259814192,677,1615.777056213,0.2858120188,0.0859334679,94000.9935164239,637969.013571539,4139781.69254738,2318,143491.129169145,1039790.79108076,0.2511704404
Kiana,Northwest Arctic,101,6,1213.1666666667,0.0744240876,541.7329339628,29,855.2068965517,0.2118587228,24,836.0416666667,0.3357608357,0.1273261006,2554.7982077228,15960.5270388998,100681.645209419,71,4319.2260129831,31298.7392245151,0.3108683729
King Cove,Aleutians,181,4,3221.5,0.0601709413,775.3627489561,64,1311.088125,0.1325858597,27,1220.3403703704,0.3053590556,0.079309815,2613.1941645351,29463.3188426161,186667.093062436,150,7962.1646789685,57696.8454997718,0.3090895377
King Salmon,Bristol Bay,157,4,2071.25,0.1042575112,863.7734800865,31,1563.2548387097,0.1558418612,20,1447.445,0.2438676032,0.1191424333,3449.0423859573,36714.3481558029,242769.044607267,133,7901.6840185394,57258.5798444881,0.2358561815
Kipnuk,Lower Yukon-Kuskokwim,153,0,0,0,0,21,1045.957275886,0.1023321972,17,991.0588235294,0.3238780372,0.0652413418,1099.1861268498,15655.960579615,90765.0766638766,136,4714.619537903,34163.909694949,0.3763992821
Kivalina,Northwest Arctic,85,0,0,0,0,50,752.16,0.198117531,38,732.9473684211,0.4027345504,0.1093479913,3045.5602530702,10049.3161134928,60218.9573441509,47,2820.6544673004,20439.5251253653,0.33942011
Klawock,Southeast,297,12,1918,0.0528079065,1215.4267749417,101,1108.432970297,0.145475502,87,1064.698045977,0.2619059812,0.1003594254,9296.1661197031,42439.0617731692,263495.954878038,198,8361.9950630723,60594.167123712,0.2299624188
Klukwan,Southeast,41,0,0,0,0,0,1711.7903707981,0.1227746387,0,0,0.2806617236,0,0,8616.742219532,56361.4653589271,41,2418.3897233719,17524.5632128401,0.3109316463
Kobuk,Northwest Arctic,36,0,0,0,0,20,963.125,0.2689704619,18,920.5833333333,0.3650221183,0.1293500284,2143.3946453121,6806.3338162287,43983.8682335411,18,1702.0759334393,12333.8835756469,0.2804183459
Kodiak,Kodiak,2039,435,1955.328943662,0.0744133237,63293.5986576167,610,1730.2135363458,0.1338725998,300,1652.39408,0.2599346795,0.0990088483,49080.4904191256,414417.241321815,2700719.57479576,1304,78511.4899801875,568923.840436141,0.2106563916
Kodiak Station,Kodiak,332,0,0,0,0,0,1817.0217554859,0.1060456189,0,0,0.2585839941,0,0,63972.1492804502,414343.690438045,332,16542.173871488,119870.82515571,0.2893028853
Kokhanok,Bristol Bay,52,4,1315.25,0.1039955162,547.1204107667,29,848.1048275862,0.1592606595,20,817.9,0.2814386399,0.1023181216,1673.7198336371,6002.7928014204,35788.9333436263,28,1064.3875838668,7712.9535062813,0.2155122488
Koliganek,Bristol Bay,55,3,956.3333333333,0.1907580494,547.2848437834,2,1253.7457405615,0.1364969949,0,0,0.2334826601,0,0,9446.1761904242,60296.2042784363,52,2077.7368233756,15056.0639375042,0.2497016872
Kongiganak,Lower Yukon-Kuskokwim,94,0,0,0,0,0,1045.957275886,0.1666381457,0,0,0.3336983204,0,0,16383.8598068989,104787.100049992,94,5467.2664987345,39617.8731792352,0.3780796793
Kotlik,Lower Yukon-Kuskokwim,128,0,0,0,0,39,890.4358974359,0.1670663644,33,861.696969697,0.2351395428,0.1269913994,3611.1274339779,17743.5068078271,109598.744984254,95,3323.0812246879,24080.2987296224,0.2197132707
Kotzebue,Northwest Arctic,954,30,1335.0666666667,0.1012210565,4054.105753922,162,1405.9254320988,0.1583292351,79,1301.9905063291,0.2501769646,0.1177476196,12111.1963476356,204261.540135834,1338715.21837561,845,47057.3458769155,340995.259977648,0.2547182965
Koyuk,Bering Straits,89,1,1040,0.0622788462,64.77,0,1243.088742515,0.1509469955,0,0,0.3261277145,0,0,16577.1349559525,106928.948956177,88,5385.1398448537,39022.7524989395,0.3649409527
Koyukuk,Yukon-Koyukuk/Upper Tanana,42,0,0,0,0,3,1121.8146232877,0.2465402206,0,0,0.3264046098,0,0,11616.0418390023,77947.2597029155,42,3791.5296039162,27474.8522022909,0.352480027
Kupreanof,Southeast,15,0,0,0,0,1,1711.7903707981,0.1227746387,0,0,0.2806617236,0,0,3152.4666656824,20620.0483020465,15,884.7767280629,6411.4255656732,0.3109316463
Kwethluk,Lower Yukon-Kuskokwim,172,13,1240.6153846154,0.0836749099,1349.5089469941,34,716,0.2603399933,26,681.0769230769,0.6393137246,0.0821754529,1455.1629207702,27596.3287526461,174472.527193088,133,15849.6465017906,114852.510882541,0.6582842166
Kwigillingok,Lower Yukon-Kuskokwim,82,0,0,0,0,30,1107.4666666667,0.1296972315,30,1107.4666666667,0.1259696465,0.1110912431,3690.8954595897,11159.9342128445,68711.6971945251,52,940.8721717221,6817.9142878409,0.0992249437
Lake Louise,Railbelt,25,0,0,0,0,0,1747.5136673929,0.1539357067,0,0,0.2301575703,0,0,6725.1187857527,45026.2230851644,25,1547.8369997278,11216.2101429551,0.2491039526
Lake Minchumina,Yukon-Koyukuk/Upper Tanana,6,0,0,0,0,0,1121.8146232877,0.2465402206,0,0,0.3264046098,0,0,1659.4345484289,11135.3228147022,6,541.6470862737,3924.9788860416,0.352480027
Larsen Bay,Kodiak,34,3,1114,0.0650448833,217.38,0,1817.0217554859,0.1060456189,0,0,0.2585839941,0,0,6190.6830954637,39819.1528656792,31,1544.6005723377,11192.7577705633,0.2810898014
Levelock,Bristol Bay,27,0,0,0,0,22,1010.1363636364,0.173673772,17,963.7647058824,0.3338895565,0.1175565022,1926.0457326013,3680.3876571928,22666.4322984984,10,585.7564472233,4244.6119364007,0.1872642276
Lime Village,Lower Yukon-Kuskokwim,11,0,0,0,0,1,1045.957275886,0.1666381457,1,968,0.3336983204,0.0473863636,45.87,1788.8338092446,11331.6942698881,10,581.6240956101,4214.6673594931,0.3719362047
Livengood,Yukon-Koyukuk/Upper Tanana,7,0,0,0,0,0,1121.8146232877,0.2465402206,0,0,0.3264046098,0,0,1936.0069731671,12991.2099504859,7,631.9216006527,4579.1420337152,0.352480027
Lower Kalskag,Lower Yukon-Kuskokwim,75,0,0,0,0,25,849.12,0.1935751536,20,880.2,0.4858616106,0.0913877678,1608.790264086,10649.0596581657,66047.5337548242,55,4392.319847895,31828.4046948913,0.4819014865
Lutak,Southeast,25,0,0,0,0,0,1711.7903707981,0.1227746387,0,0,0.2806617236,0,0,5254.1111094707,34366.7471700775,25,1474.6278801048,10685.709276122,0.3109316463
Manley Hot Springs,Yukon-Koyukuk/Upper Tanana,41,1,971,0.0941194645,91.39,6,1121.8146232877,0.2465402206,1,840,0.3264046098,0.1317098109,110.6362411185,10988.3508059064,73547.0348254089,39,3520.7060607793,25512.3627592702,0.3468849943
Manokotak,Bristol Bay,121,5,4496.8,0.0776482908,1745.8441700978,84,840.5946428571,0.1212691935,76,819.6307894737,0.1979650917,0.0937529529,5840.0533185975,11663.4268659205,66578.0207675395,40,807.2084770777,5849.3367904178,0.0878568741
Marshall,Lower Yukon-Kuskokwim,100,1,5610,0.0490409982,275.12,17,822.0588235294,0.2756493939,10,883,0.2442895854,0.1832966127,1618.5090898885,22061.0305560308,145036.453304571,89,4926.6861419768,35700.624217223,0.246149319
McCarthy,Copper River/Chugach,20,0,0,0,0,7,1599.6428571429,0.1543141463,2,1438.75,0.2999368524,0.1287121298,370.3691534628,4813.6245474646,31916.1199091639,18,1332.6960372315,9657.2176610976,0.3025811937
McGrath,Yukon-Koyukuk/Upper Tanana,147,1,1140,0.0851491228,97.07,20,1121.8146232877,0.1498254171,2,1152,0.3264046098,0.1354880435,312.1644521739,24612.2279632633,156555.130168575,144,7899.9686530543,57246.1496598138,0.3656612824
McKinley Park,Railbelt,109,0,0,0,0,0,1747.5136673929,0.1539357067,0,0,0.2301575703,0,0,29321.5179058817,196314.332651317,109,6748.5693188132,48902.6762232841,0.2491039526
Mekoryuk,Lower Yukon-Kuskokwim,70,0,0,0,0,0,1045.957275886,0.1666381457,0,0,0.3336983204,0,0,12200.7466647119,78032.9468457387,70,4071.3686692704,29502.6715164518,0.3780796793
Mendeltna,Copper River/Chugach,19,0,0,0,0,0,1845.1516180905,0.1543141463,0,0,0.2999368524,0,0,5409.9269381439,36385.4125952456,19,1622.6364574742,11758.2351990883,0.323157946
Mentasta Lake,Copper River/Chugach,46,1,1247,0.1399759423,174.55,12,1094.5,0.3283654375,10,1109.3,0.4933483723,0.1512789485,1678.1373754418,14431.5463713793,97756.4229810092,35,6205.7596115956,44969.272547794,0.4600134822
Metlakatla,Southeast,493,0,0,0,0,95,1084.9104210526,0.1056128078,87,1054.9548275862,0.1651663738,0.0867609102,7963.0091742162,54482.6660863493,321709.319466299,406,7683.4830441203,55677.4133631903,0.1730674556
Minto,Yukon-Koyukuk/Upper Tanana,65,1,1312,0.0715015244,93.81,14,970.2857142857,0.1847916837,12,949,0.2630084554,0.1162012852,1323.3002362065,10740.7482392374,68194.5524582423,52,2452.1956299823,17769.5335505962,0.2605711587
Moose Pass,Railbelt,93,2,1776.5,0.0755304118,268.3595530872,1,1747.5136673929,0.1539357067,1,1728,0.2301575703,0.116087963,200.6,24679.3871817968,165047.878128963,90,5572.2131990201,40378.3565146383,0.2446463231
Mosquito Lake,Southeast,138,0,0,0,0,0,1711.7903707981,0.1227746387,0,0,0.2806617236,0,0,29002.6933242783,189704.444378828,138,8139.9458981787,58985.1152041934,0.3109316463
Mountain Village,Lower Yukon-Kuskokwim,184,0,0,0,0,23,1045.957275886,0.2292737981,4,760,0.3336983204,0.1529949983,465.1047949735,43631.0123027222,288886.755816828,180,14404.3908325687,104379.643714266,0.3613168192
Mud Bay,Southeast,104,0,0,0,0,0,1711.7903707981,0.1227746387,0,0,0.2806617236,0,0,21857.1022153981,142965.668227522,104,6134.4519812361,44452.5505886675,0.3109316463
Naknek,Bristol Bay,231,11,1704.1818181818,0.1344637415,2520.6572973563,83,1481.2344578313,0.1621131472,55,1293.456,0.2802887204,0.1187707546,8449.3609833349,50591.0689427885,332353.687991221,165,11105.3335895431,80473.4318082836,0.2421319056
Nanwalek,Railbelt,55,11,1669,0.1000890664,1837.5351694282,3,1747.5136673929,0.1539357067,0,0,0.2301575703,0,0,13673.744232353,90930.7553069054,44,2724.1931195209,19740.5298516009,0.217094093
Napakiak,Lower Yukon-Kuskokwim,96,0,0,0,0,36,983.7777777778,0.1703740874,22,991.8181818182,0.2647663003,0.1297250231,2830.6000035055,15233.7578410777,96156.5060947658,74,3283.9382130314,23796.6537176191,0.2474783526
Napaskiak,Lower Yukon-Kuskokwim,94,0,0,0,0,14,1045.957275886,0.1327940994,6,1015.5,0.3336983204,0.0914669775,557.3082937027,12780.2402891202,78673.9151385523,88,4078.7718768636,29556.3179482872,0.3756812903
Naukati Bay,Southeast,49,1,1569,0.0396685787,62.24,7,1711.7903707981,0.1227746387,5,1122.4,0.2806617236,0.0997475108,559.7830307359,9659.0941390255,62728.6531813445,43,2536.3599537803,18379.4199549298,0.2929987976
Nelchina,Copper River/Chugach,30,0,0,0,0,0,1845.1516180905,0.1543141463,0,0,0.2999368524,0,0,8541.9899023325,57450.6514661772,30,2562.0575644329,18565.6345248763,0.323157946
Nelson Lagoon,Aleutians,22,0,0,0,0,8,1537.6425,0.1203594636,8,1537.6425,0.3206591027,0.0627899051,772.3874128038,3363.3649830014,21110.4708913142,14,830.8205427742,6020.4387157549,0.2851873247
Nenana,Railbelt,171,4,1406.5,0.1773443789,997.7394755597,78,1296.4038461539,0.2114564787,57,1212.2631578947,0.2182229718,0.1538638605,10631.8388979841,41784.2075239269,277431.503796572,110,6580.4327856973,47684.2955485311,0.1718777244
New Allakaket,Yukon-Koyukuk/Upper Tanana,18,0,0,0,0,0,1121.8146232877,0.2465402206,0,0,0.3264046098,0,0,4978.3036452867,33405.9684441067,18,1624.9412588212,11774.9366581247,0.352480027
New Stuyahok,Bristol Bay,114,54,825.4444444444,0.1916611378,8543.1035569765,66,903.5125757576,0.1248816006,65,908.7973846154,0.1346793004,0.09862167,5825.7625226729,13804.7055966498,83132.3593960128,0,0,0,0
Newhalen,Bristol Bay,50,4,1161,0.1073148148,498.37,26,1019.0769230769,0.148457557,20,1003,0.2339507376,0.1186610135,2380.3399304651,6812.2413609517,41951.0243547227,26,920.2525794645,6668.4969526413,0.1589590971
Newtok,Lower Yukon-Kuskokwim,70,0,0,0,0,0,1045.957275886,0.1666381457,0,0,0.3336983204,0,0,12200.7466647119,78032.9468457387,70,4071.3686692704,29502.6715164518,0.3780796793
Nightmute,Lower Yukon-Kuskokwim,59,0,0,0,0,34,812.3529411765,0.1447063012,28,808.2857142857,0.3521411668,0.0783118067,1772.3528100682,5416.483081041,30502.4860944999,31,1283.2482855861,9298.9006201894,0.3048571382
Nikolaevsk,Railbelt,107,0,0,0,0,0,1747.5136673929,0.1539357067,0,0,0.2301575703,0,0,28783.5084030215,192712.234804503,107,6624.742358835,48005.3794118477,0.2491039526
Nikolai,Yukon-Koyukuk/Upper Tanana,37,1,1184,0.08625,102.12,1,1121.8146232877,0.2465402206,1,1040,0.3264046098,0.055125,57.33,9839.4848658353,65814.9627959079,35,3159.6080032635,22895.7101685758,0.3478800138
Nikolski,Aleutians,13,0,0,0,0,2,920,0.1203594636,2,920,0.3206591027,0.0739693384,136.1035826524,1354.1413538508,7885.2272018175,11,390.5748987666,2830.2528896132,0.3589310513
Noatak,Northwest Arctic,114,0,0,0,0,34,840.2941176471,0.2627886043,33,843.9393939394,0.4231850002,0.1136823641,3166.0538405102,21052.4510292845,135652.253835395,81,7569.2549984592,54849.673901878,0.4043403066
Nome,Bering Straits,1216,59,1486.8305084746,0.0865940174,7596.286992277,186,1251.0733333333,0.1505634259,97,1090.3282474227,0.2508962624,0.1081973658,11443.1524871633,218707.279873103,1404550.14400799,1060,50095.9148705437,363013.875873505,0.2584556183
Nondalton,Bristol Bay,57,1,1952,0.0943135246,184.1,37,971.2432432432,0.156832287,37,971.2432432432,0.3889755187,0.0929048623,3338.6291299056,6416.8528117138,38048.0638529985,19,1125.7432602229,8157.5598566877,0.2144014447
Noorvik,Northwest Arctic,153,0,0,0,0,0,1150.5043326039,0.2081087086,0,0,0.3314395025,0,0,36632.7855456675,242771.05467875,153,12141.5522181829,87982.2624506006,0.362408371
Northway,Yukon-Koyukuk/Upper Tanana,27,6,1410.6666666667,0.0782160791,662.0208936257,20,1185.2625,0.2576999516,16,1041.140625,0.2304220381,0.1579749413,2631.586065474,4820.8174033455,30930.4159662718,5,351.9029431092,2550.0213268786,0.0824438097
Northway Junction,Yukon-Koyukuk/Upper Tanana,20,0,0,0,0,0,1121.8146232877,0.2465402206,0,0,0.3264046098,0,0,5531.448494763,37117.7427156741,20,1805.4902875791,13083.2629534719,0.352480027
Northway Village,Yukon-Koyukuk/Upper Tanana,30,0,0,0,0,0,1121.8146232877,0.2465402206,0,0,0.3264046098,0,0,8297.1727421445,55676.6140735111,30,2708.2354313687,19624.8944302078,0.352480027
Nuiqsut,North Slope,114,14,1058.7628571429,0.0767888273,1138.216213942,8,1211.1853684211,0.1545351194,2,1137,0.2483414893,0.1362658953,309.8686460129,19790.8110620426,126509.935232193,98,4555.2599425338,33009.130018361,0.2609212467
Nulato,Yukon-Koyukuk/Upper Tanana,92,1,1184,0.0737668919,87.34,0,1121.8146232877,0.2465402206,0,0,0.3264046098,0,0,25255.4306511717,169370.367037476,91,8214.980808485,59528.8464382971,0.3514714379
Nunam Iqua,Lower Yukon-Kuskokwim,43,1,5418,0.0785086748,425.36,23,717.4782608696,0.2065995932,17,729.7058823529,0.4626589324,0.1053513697,1306.8837414237,5438.0116619822,33030.6642172625,25,1714.5066298617,12423.9610859545,0.3761341584
Nunapitchuk,Lower Yukon-Kuskokwim,124,0,0,0,0,25,972.64,0.1976052375,19,1043.3684210526,0.1555178227,0.1472993498,2920.0623096725,23100.9319234513,149013.709590227,105,3138.4849018362,22742.6442162043,0.1526211533
Old Harbor,Kodiak,84,0,0,0,0,4,1817.0217554859,0.1060456189,2,816,0.2585839941,0.0865169271,141.195625,15941.5457484847,103064.534409309,82,4085.7176429579,29606.6495866512,0.2872632158
Oscarville,Lower Yukon-Kuskokwim,15,0,0,0,0,11,951.0909090909,0.1410959241,10,926.3,0.306629302,0.0954884218,884.5092508234,1555.484504204,9047.71379858,5,205.7406735986,1490.8744463665,0.1647791342
Ouzinkie,Kodiak,56,6,1331.8333333333,0.0651587248,520.6833700748,0,1817.0217554859,0.1060456189,0,0,0.2585839941,0,0,10155.0432014679,65284.660880202,50,2491.291245706,18052.8351138117,0.2765249121
Paxson,Copper River/Chugach,22,0,0,0,0,1,1845.1516180905,0.1543141463,1,3060,0.2999368524,0.0597352941,182.79,6162.1829316327,41391.7603741501,21,1793.4402951031,12995.9441674134,0.3139741835
Pedro Bay,Bristol Bay,19,0,0,0,0,10,1077.9,0.1806006183,10,1077.9,0.3414013396,0.1098337071,1183.8975289037,2935.9221867497,18457.8419329687,9,598.1435651668,4334.3736606288,0.2348255921
Pelican,Southeast,41,0,0,0,0,3,1711.7903707981,0.1227746387,1,1920,0.2806617236,0.08634375,165.78,8572.3577751531,56039.8389503849,40,2359.4046081677,17097.1348417952,0.3050889361
Perryville,Bristol Bay,38,0,0,0,0,8,1087.5625,0.1364969949,0,0,0.2334826601,0,0,5641.0624926811,35243.3513962397,38,1317.0902764681,9544.1324381744,0.2708066078
Petersburg,Southeast,1252,102,2079.0196078431,0.0606880953,12869.5174977097,353,1724.5769230769,0.1258844864,249,1653.9223790323,0.3446923468,0.0772854567,31828.2124424312,240302.559683725,1555700.28756322,901,67423.4878046677,488575.998584549,0.3140553502
Pilot Point,Bristol Bay,27,0,0,0,0,6,1476.5,0.1364969949,0,0,0.2334826601,0,0,5441.5209483297,35428.2677415196,27,1270.5007858965,9206.5274340323,0.2598638889
Pilot Station,Lower Yukon-Kuskokwim,121,0,0,0,0,74,861.3963513514,0.2123113957,70,874.619,0.2748223602,0.1403145054,8590.5212688953,17917.6186101631,111898.250798283,51,2563.2949053431,18574.6007633557,0.1659954524
Pitkas Point,Lower Yukon-Kuskokwim,31,0,0,0,0,0,1045.957275886,0.1666381457,0,0,0.3336983204,0,0,5403.1878086582,34557.4478888271,31,1803.0346963912,13065.4688144287,0.3780796793
Platinum,Lower Yukon-Kuskokwim,19,0,0,0,0,7,873.1428571429,0.1666381457,6,868.6666666667,0.3336983204,0.1022992095,533.1834800292,2424.6692663053,14753.1106254006,13,631.1856298835,4573.808912199,0.310023359
Point Baker,Southeast,8,0,0,0,0,3,967,0.1227746387,3,967,0.2806617236,0.1598643659,463.7665254481,1057.3819037715,6476.1007519674,5,166.605115251,1207.2834438475,0.1864213498
Point Hope,North Slope,186,10,1129.6,0.0928294753,1048.60175246,32,1155.1171875,0.1515462915,8,1092.1875,0.2483414893,0.1072511648,937.1070521352,31394.7347734113,199921.556329068,168,7303.4813074535,52923.7775902428,0.2647227171
Point Lay,North Slope,60,6,917.5416666667,0.0931329121,512.7199643231,15,977.1,0.1905316613,15,977.1,0.2632777669,0.1341757349,1966.5466580969,9739.8375877854,61682.8810709084,39,1911.5469102869,13851.7892049778,0.2245645626
Pope-Vannoy Landing,Bristol Bay,3,0,0,0,0,0,1253.7457405615,0.1364969949,0,0,0.2334826601,0,0,513.3975776908,3275.4896934117,3,119.8694321178,868.6190733176,0.2651875459
Port Alexander,Southeast,22,0,0,0,0,7,1078.8571428572,0.1227746387,4,1015.5,0.2806617236,0.1169520793,475.0593461008,2859.2726735574,17457.6280692566,18,669.1574219753,4848.9668259078,0.277756337
Port Alsworth,Bristol Bay,44,2,1799,0.0985143607,354.454669943,0,1253.7457405615,0.1364969949,0,0,0.2334826601,0,0,7542.0207576144,48128.8460696693,42,1678.1720496495,12160.6670264457,0.2526689921
Port Graham,Railbelt,79,3,1290,0.1038682963,401.9703066202,0,1747.5136673929,0.1539357067,0,0,0.2301575703,0,0,20846.3314153084,139347.763879046,76,4705.4244791725,34097.2788345834,0.2446919698
Port Heiden,Bristol Bay,35,0,0,0,0,44,1176.0529545455,0.1027512673,17,1122.2352941177,0.1648069109,0.0823447693,1570.9735092759,3746.1102751951,21956.5961970661,18,358.4775711618,2597.6635591434,0.1183090282
Port Lions,Kodiak,77,6,1237,0.0593015396,440.1360270606,1,1817.0217554859,0.1060456189,0,0,0.2585839941,0,0,14120.9269876388,90909.4709249187,71,3537.6335689026,25635.0258616126,0.2819841057
Port Protection,Southeast,26,0,0,0,0,4,719.75,0.1227746387,4,719.75,0.2806617236,0.1658829165,477.5769167103,2421.6519338896,13693.4198107943,22,545.6274451791,3953.8220665155,0.2887388338
Portage Creek,Bristol Bay,1,0,0,0,0,0,1253.7457405615,0.1364969949,0,0,0.2334826601,0,0,171.1325258969,1091.8298978039,1,39.9564773726,289.5396911059,0.2651875459
Quinhagak,Lower Yukon-Kuskokwim,165,11,1116.3409090909,0.0661078069,811.7873418726,10,1045.957275886,0.0952560064,4,915,0.3336983204,0.0994481974,363.9804024746,16120.8246921334,92354.5267545896,150,4987.1404013055,36138.6985601846,0.3913040306
Rampart,Yukon-Koyukuk/Upper Tanana,10,0,0,0,0,1,1121.8146232877,0.2465402206,1,1280,0.3264046098,0.346234375,443.18,2932.3318226434,19766.1726278504,9,812.4706294106,5887.4683290624,0.2978557579
Red Devil,Lower Yukon-Kuskokwim,12,0,0,0,0,4,563.5,0.1666381457,4,563.5,0.3336983204,0.1430755035,322.4921848624,1073.6969456322,6001.2822147262,8,250.6757669226,1816.4910646566,0.3026838265
Ruby,Yukon-Koyukuk/Upper Tanana,62,5,1312,0.0697362805,457.47,1,1121.8146232877,0.2465402206,1,1216,0.3264046098,0.5302878289,644.83,16590.3557853365,111027.795545916,56,5055.3728052215,36633.1362697213,0.3299456329
Russian Mission,Lower Yukon-Kuskokwim,73,0,0,0,0,30,861,0.2142311585,29,809.5172413793,0.3361514477,0.1357304879,3186.4089345919,11302.3421449647,71077.9865577156,44,2728.1826978016,19769.439839142,0.278137308
Saint George,Aleutians,42,0,0,0,0,17,1052.8676470588,0.134510982,17,1052.8676470588,0.3055272867,0.09157119,1639.0098368426,5179.5663637091,31306.1330703557,25,1081.7366292237,7838.6712262587,0.2503877182
Saint Mary's,Lower Yukon-Kuskokwim,151,3,1196.6666666667,0.0780062539,280.042451404,24,877.7083333333,0.2254282074,23,869.9565217391,0.3810925923,0.1304472236,2610.1184979463,27622.6879720427,177777.014290164,125,9425.3828365415,68299.8756271124,0.3841884503
Saint Michael,Bering Straits,96,7,1240,0.0642905734,558.0421768707,14,1243.088742515,0.4019835702,12,706.8333333333,0.5007870733,0.1700052487,1441.9845190603,40477.0230114254,279078.717474097,77,19268.7823746035,139628.857786982,0.5003206946
Saint Paul,Aleutians,162,9,1104.6666666667,0.1026299162,1020.3466264598,45,1186.3846666667,0.1540506049,35,1023.6088571429,0.3702105981,0.1005677304,3602.9706848912,26189.3838287092,165759.882816733,118,7983.9863843182,57854.9737994075,0.3490288049
Salamatof,Railbelt,246,0,0,0,0,0,1747.5136673929,0.1539357067,0,0,0.2301575703,0,0,66175.1688518064,443058.035158017,246,15230.7160773216,110367.507806678,0.2491039526
Salcha,Railbelt,429,0,0,0,0,0,1747.5136673929,0.1539357067,0,0,0.2301575703,0,0,115403.038363516,772649.98814142,429,26560.882915329,192470.166053109,0.2491039526
Sand Point,Aleutians,246,3,1101.3333333333,0.0770163009,254.4618580998,64,1291.40734375,0.12062934,50,1194.5518,0.3337632886,0.0817189347,4880.8750285742,35201.1886788034,218608.90346959,193,10034.8775675315,72716.5041125474,0.3326328569
Savoonga,Bering Straits,166,10,1155.2,0.091145939,1052.9178869484,0,1243.088742515,0.1509469955,0,0,0.3261277145,0,0,30324.8375815913,195133.895518778,156,9546.3842704224,69176.6976117563,0.3545088742
Saxman,Southeast,120,0,0,0,0,11,1711.7903707981,0.09277651,10,1991.4,0.2480599108,0.0669126246,1332.4980068573,18802.031014766,118455.297208449,110,4333.4907999705,31402.1072461626,0.2650966904
Scammon Bay,Lower Yukon-Kuskokwim,96,0,0,0,0,51,760.0784313725,0.2839930954,45,764.8,0.4906217376,0.1272627951,4379.8763576893,15388.5847096045,97278.43992467,51,5401.1116202103,39138.4900015238,0.40233468
Selawik,Northwest Arctic,186,0,0,0,0,5,1150.5043326039,0.2081087086,5,4362.6,0.3314395025,0.1132518291,2470.3621479824,45807.1868784779,304359.615061434,181,14363.5356306608,104083.591526527,0.3419756971
Seldovia,Railbelt,121,5,2244.8,0.0982452263,1102.7044203458,15,1747.5136673929,0.2065800904,12,2570.5241666667,0.1619212279,0.1881221535,5802.8705035013,44449.7341938392,304159.957926371,104,6079.1963697986,44052.147607236,0.1448321729
Seldovia Village,Railbelt,74,0,0,0,0,0,1747.5136673929,0.1539357067,0,0,0.2301575703,0,0,19906.3516058279,133277.620332086,74,4581.5975191943,33199.982023147,0.2491039526
